Accident_Index,Date,Time,latitude,longitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Road_Type,Weather_Conditions,Light_Conditions,State,District
5232.0,2018-09-02,10:50,26.74040794,94.17113941,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5233.0,2018-09-18,13:10,26.72415533,94.2277429,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5234.0,2018-09-09,13:58,26.76386884,94.20599542,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5235.0,2018-09-10,22:47,26.74171509,94.20157565,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5236.0,2018-09-10,16:55,26.74422586,94.18797862,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5237.0,2018-08-20,16:00,26.73419744,94.20040971,Serious injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5238.0,2018-09-02,13:15,26.76130192,94.22289933,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5239.0,2018-09-07,09:20,26.76863336,94.19850969,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5240.0,2018-08-05,20:00,26.71991937,94.17776768,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5241.0,2018-08-04,11:45,26.7304988,94.18617661,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5242.0,2018-09-16,17:10,26.73218065,94.219958,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5243.0,2018-09-06,13:35,26.76537378,94.19071044,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5244.0,2018-08-05,14:00,26.73157759,94.19721947,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5245.0,2018-08-31,15:40,26.76422204,94.22550341,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5246.0,2018-09-14,13:45,26.76703207,94.21148109,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5247.0,2018-09-02,08:50,26.72025991,94.21826844,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5248.0,2018-08-24,17:05,26.74809805,94.20287014,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5249.0,2018-08-19,01:05,26.72284518,94.19175309,Minor injury,5.0,2.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5250.0,2018-09-08,13:00,26.72003174,94.20656326,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5251.0,2018-09-08,22:00,26.76765368,94.23100814,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5252.0,2018-08-23,18:05,26.76315966,94.17683875,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5253.0,2018-09-04,16:15,26.76735426,94.19059075,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5254.0,2018-08-30,18:30,26.73808814,94.21874243,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5255.0,2018-09-09,15:26,26.74430683,94.16672811,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5256.0,2018-09-18,11:50,26.72485808,94.1796771,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5257.0,2018-09-23,23:30,26.74211599,94.2233439,Serious injury,4.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5258.0,2018-09-21,15:47,26.7270465,94.23008966,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5259.0,2018-09-23,13:45,26.72810253,94.20060849,Serious injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5260.0,2018-09-19,21:30,26.71933954,94.22281371,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5261.0,2018-09-27,14:52,26.73112943,94.20312628,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5262.0,2018-09-23,13:53,26.74506441,94.21339313,Serious injury,2.0,2.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5263.0,2018-09-29,09:40,26.73710338,94.21212627,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5264.0,2018-08-30,13:00,26.73070644,94.21912349,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5265.0,2018-09-20,17:38,26.73087278,94.20827574,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5266.0,2018-09-17,13:00,26.71908291,94.19712027,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5267.0,2018-07-28,10:25,26.72837916,94.2243628,Minor injury,3.0,1.0,Single carriageway,Other,Daylight,Assam,Jorhat
5268.0,2018-09-24,13:46,26.74632857,94.19904151,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5269.0,2018-09-24,05:45,26.74438356,94.18589413,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5270.0,2018-09-27,14:58,26.7598697,94.21897822,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5271.0,2018-09-19,16:33,26.76963708,94.17244476,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5272.0,2018-07-20,14:26,26.76698343,94.19233752,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5273.0,2018-07-15,20:05,26.73607702,94.18198477,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5274.0,2018-09-26,18:55,26.75249527,94.22040418,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5275.0,2018-10-01,09:15,26.76154796,94.18231421,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5276.0,2018-09-17,10:30,26.74272986,94.21979615,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5277.0,2018-09-28,08:53,26.74134595,94.18139111,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5278.0,2018-09-29,21:00,26.74116337,94.18747878,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5279.0,2018-10-02,11:30,26.73568659,94.21381204,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5280.0,2018-09-30,10:27,26.76740455,94.16693983,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5281.0,2018-09-26,22:30,26.73169281,94.18580417,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5282.0,2018-09-11,20:34,26.7676523,94.21776101,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5283.0,2018-09-24,10:10,26.76840702,94.23122365,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5284.0,2018-09-30,23:20,26.72305785,94.21764475,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5285.0,2018-09-28,20:20,26.76516207,94.17369248,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5286.0,2018-10-08,16:30,26.72344891,94.18229476,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5287.0,2018-08-23,12:20,26.74048383,94.16848465,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5288.0,2018-09-27,14:00,26.7686588,94.20094205,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5289.0,2018-09-28,09:50,26.71778725,94.1803716,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5290.0,2018-09-22,09:34,26.73876323,94.20416398,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5291.0,2018-10-01,15:15,26.73658289,94.22628949,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5292.0,2018-09-01,17:17,26.71991783,94.19107784,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5293.0,2018-09-14,13:00,26.75424632,94.18314231,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5294.0,2018-09-23,14:40,26.73425187,94.16705649,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5295.0,2018-09-24,15:17,26.72944656,94.19994189,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5296.0,2018-09-24,03:45,26.75504868,94.18819161,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5297.0,2018-09-28,07:40,26.74863335,94.18632816,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5298.0,2018-10-01,16:32,26.74145598,94.19807354,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5299.0,2018-09-29,17:10,26.75483375,94.17069529,Serious injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5300.0,2018-10-05,17:10,26.75998051,94.18713041,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5301.0,2018-10-08,17:44,26.75722331,94.20567781,Minor injury,3.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5302.0,2018-10-03,13:08,26.7639894,94.2012367,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5303.0,2018-10-08,21:00,26.74823796,94.17963842,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5304.0,2018-10-05,09:10,26.73222205,94.2308669,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5305.0,2018-10-11,09:56,26.72541789,94.19369162,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5306.0,2018-10-11,02:00,26.74995048,94.22885001,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5307.0,2018-10-11,17:55,26.73429422,94.1997632,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5308.0,2018-10-13,17:38,26.73628825,94.20173108,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5309.0,2018-10-13,12:30,26.76572252,94.22017588,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5310.0,2018-10-14,15:34,26.7422305,94.20593867,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5311.0,2018-10-15,11:49,26.73584053,94.21340085,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5312.0,2018-10-15,15:35,26.75104018,94.20955867,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5313.0,2018-10-14,18:00,26.74519059,94.21447063,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
5314.0,2018-10-11,07:40,26.7584278,94.19207053,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5315.0,2018-06-25,13:30,26.72799428,94.21166342,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5316.0,2018-09-28,23:15,26.75213736,94.20222484,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5317.0,2018-10-12,18:00,26.74958624,94.22558986,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5318.0,2018-10-16,18:10,26.76922307,94.1800445,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5319.0,2018-10-20,16:20,26.75702919,94.17187429,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5320.0,2018-10-16,16:08,26.76560978,94.23167051,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5321.0,2018-10-24,17:10,26.74337672,94.21419294,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5322.0,2018-10-15,18:30,26.7621671,94.20019294,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5323.0,2018-10-03,15:10,26.72347996,94.21008609,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5324.0,2018-10-10,13:30,26.74024189,94.2272369,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5325.0,2018-10-22,23:30,26.7596049,94.21953647,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5326.0,2018-08-28,12:39,26.76531901,94.18709636,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5327.0,2018-09-30,19:30,26.72548688,94.21270724,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5328.0,2018-10-21,15:30,26.75564688,94.21573658,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5329.0,2018-10-12,10:00,26.72089499,94.17849865,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5330.0,2018-09-30,08:10,26.754385,94.18308763,Minor injury,3.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5331.0,2018-06-04,20:49,26.73956316,94.17615825,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5332.0,2018-10-25,17:30,26.73459674,94.18708338,Minor injury,1.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5333.0,2018-10-24,10:16,26.73185206,94.1697812,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5334.0,2018-10-30,00:15,26.75840147,94.17707815,Serious injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5335.0,2018-10-21,00:55,26.76331756,94.18708581,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5336.0,2018-10-06,02:45,26.76446852,94.21410105,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5337.0,2018-10-18,22:21,26.75635695,94.19974259,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5338.0,2018-10-30,21:15,26.7312884,94.18962086,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5339.0,2018-10-27,01:38,26.75851963,94.16768243,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5340.0,2018-10-01,20:00,26.74561142,94.16678865,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5341.0,2018-10-13,07:39,26.73429303,94.1989177,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5342.0,2018-10-31,14:36,26.75516415,94.17468044,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5343.0,2018-10-31,21:25,26.73546833,94.16944516,Minor injury,2.0,1.0,Dual carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5344.0,2018-11-03,20:19,26.75210729,94.20112803,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5345.0,2018-10-25,18:20,26.7380337,94.16729895,Minor injury,2.0,1.0,Single carriageway,Fine + high winds,Darkness - lights lit,Assam,Jorhat
5346.0,2018-10-21,15:10,26.7292881,94.22407482,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5347.0,2018-11-05,11:00,26.75659405,94.20401478,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5348.0,2018-10-28,17:43,26.7460966,94.20753575,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5349.0,2018-10-26,16:38,26.75586469,94.21074824,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5350.0,2018-10-19,06:30,26.74560895,94.2246732,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5351.0,2018-10-27,07:55,26.74492139,94.22223356,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5352.0,2018-10-12,15:54,26.75844587,94.22573893,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5353.0,2018-10-24,10:00,26.76213084,94.19405056,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5354.0,2018-10-15,00:40,26.7558114,94.22255009,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5355.0,2018-11-04,20:05,26.75769737,94.17317062,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5356.0,2018-10-20,17:21,26.74449375,94.20987125,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5357.0,2018-11-04,08:00,26.75068368,94.17662274,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5358.0,2018-10-21,18:18,26.75963704,94.17618318,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5359.0,2018-10-27,14:30,26.74165216,94.23036872,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5360.0,2018-11-02,12:10,26.76759158,94.19628698,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5361.0,2018-11-01,17:25,26.75704436,94.21899924,Minor injury,1.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5362.0,2018-10-29,19:55,26.72451954,94.1850183,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5363.0,2018-09-07,12:54,26.76614555,94.20636017,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5364.0,2018-11-01,06:20,26.72652245,94.20651182,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5365.0,2018-10-22,14:40,26.76856001,94.21581975,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5366.0,2018-10-24,08:10,26.74658148,94.20870015,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5367.0,2018-09-02,12:00,26.75135522,94.20656223,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5368.0,2018-10-19,09:29,26.74373258,94.22225664,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5369.0,2018-10-31,07:10,26.74162368,94.17370148,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5370.0,2018-10-31,09:15,26.73710931,94.19822602,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5371.0,2018-11-12,06:55,26.7308149,94.23184751,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5372.0,2018-11-08,17:20,26.73652413,94.21893944,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5373.0,2018-11-11,16:43,26.76100446,94.21712626,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5374.0,2018-11-14,18:26,26.73930899,94.20503363,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5375.0,2018-11-07,19:35,26.76102978,94.20048608,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5376.0,2018-11-08,09:48,26.7301725,94.19568946,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5377.0,2018-11-11,12:01,26.74884593,94.21690593,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5378.0,2018-11-02,17:35,26.72045305,94.19938805,Serious injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5379.0,2018-11-14,17:24,26.76568909,94.18755609,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5380.0,2018-11-09,08:32,26.74257912,94.222827,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5381.0,2018-10-12,09:05,26.74022556,94.21618362,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5382.0,2018-09-27,07:49,26.72705371,94.19816203,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5383.0,2018-07-07,01:55,26.74878542,94.22947433,Minor injury,1.0,1.0,One way street,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5384.0,2018-11-11,21:30,26.7352733,94.16979237,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5385.0,2018-10-27,15:59,26.7273907,94.21506194,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5386.0,2018-10-03,16:30,26.75317822,94.21047133,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5387.0,2018-11-07,17:15,26.74707627,94.22269484,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
